# Core dependencies for Markdown Slides Generator
# Production dependencies
click>=8.0.0              # Professional CLI framework
pyyaml>=6.0               # YAML configuration file support

# Development dependencies
pytest>=7.0.0             # Testing framework
pytest-cov>=4.0.0         # Test coverage reporting
pytest-mock>=3.10.0       # Mocking for tests
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Code linting
mypy>=1.0.0               # Type checking
isort>=5.12.0             # Import sorting

# Documentation dependencies
sphinx>=5.0.0             # Documentation generation
sphinx-rtd-theme>=1.2.0   # ReadTheDocs theme
sphinx-click>=4.4.0       # CLI documentation

# Optional dependencies for enhanced features
colorama>=0.4.6           # Cross-platform colored terminal output
rich>=13.0.0              # Rich text and beautiful formatting
tqdm>=4.64.0              # Progress bars

# Note: Quarto must be installed separately as it's not a Python package
# Installation instructions:
# - macOS: brew install quarto
# - Linux: Download from https://quarto.org/docs/get-started/
# - Windows: Download installer from https://quarto.org/docs/get-started/
#
# LaTeX distribution required for PDF output:
# - macOS: brew install --cask mactex
# - Linux: sudo apt-get install texlive-full
# - Windows: Install MiKTeX or TeX Live
